outcomeLabel;EIR;LARVcov;5;10;15;20;25;30;60;once;none
EIR;3;100;70.4155912068565;38.6202118007399;26.6350776058073;21.565961014296;17.8118118954638;14.0703137283991;8.73104876960039;6.9445543556454;0.297127942464316
EIR;90;0;0;0;0;0;0;0;0;0;0
EIR;90;20;14.4381765139852;7.56391218936413;5.44489600812918;3.80710506183097;3.6219163696689;3.50170117495297;1.32366803131262;0.628332766591385;0.00105246472580359
EIR;90;40;29.109301642676;15.0551481982012;10.4374206170737;8.04468235703172;6.65710804214434;6.11102555282435;3.00206938587848;0.457802340589427;-0.205080490866654
EIR;90;60;43.797379221535;23.0443437035059;15.7661057425294;11.5884730747463;10.117005634473;8.72468424982639;4.59650835128816;2.20848967663425;-0.0222576797314937
EIR;90;80;57.445669311792;30.1173315795841;20.7481698506499;15.9185803303258;13.4232809129379;11.5407025511002;6.28820891036013;2.71111863603145;-0.226816168631147
EIR;90;100;70.3126486469524;37.8838675521181;26.2297016287533;19.852023116162;16.7583410518705;14.1185714992012;7.65420648688327;4.14940647392197;-0.0591317207355648
Prevalence;3;0;0;0;0;0;0;0;0;0;0
Prevalence;3;20;4.84128220694051;1.08456142245813;2.04437822396318;1.71515507108319;0.966515704080304;-0.128973794772535;0.69015233183461;0.837299588287764;0.480229671289004
Prevalence;3;40;6.71174631162141;3.25920778500967;2.32431058690596;1.88699215620944;1.92957997278811;0.597287811489164;0.781748159853069;1.07172571341701;0.32088084520246
Prevalence;3;60;9.77269343212722;4.4966363789228;3.83158956717227;2.49543821012684;2.16099136808365;1.2753530688994;1.33784472395583;2.32825150536003;0.334183587788525
Prevalence;3;80;12.5878659339669;5.83617704001937;4.9250517719213;3.91815597419262;3.47207902520682;1.08093493703926;1.24430355438002;2.65277962873912;0.200192329488219
Prevalence;3;100;15.7604250668052;7.7336938416382;5.15712402818444;4.96732064923048;3.76760235225852;2.12378930150622;2.07675405783131;2.9090536024951;0.380731893116491
Prevalence;90;0;0;0;0;0;0;0;0;0;0
Prevalence;90;20;0.558885666123958;0.494369374354054;0.165334136929803;-0.00783301316814044;-0.0301979445998072;0.274127773349498;0.328022833538611;0.0267826740899283;0.0184879217079476
Prevalence;90;40;1.29598089662183;0.888397455766938;0.666780930086927;0.183908233782864;0.230804176555488;0.396652991725256;0.12825729394165;-0.260499787358747;-0.0389655167448668
Prevalence;90;60;2.3999096327736;1.34066466112164;0.758203255865142;0.186914135689442;0.363105961097294;0.585288004217758;0.506573597544845;-0.0906314217278906;-0.0207711194484801
Prevalence;90;80;3.59396878671831;1.49352740741024;1.12042969982662;0.559132922091539;0.663183681911393;0.537705055952639;0.578169368364023;-0.0252668156231443;-0.0496965991371596
Prevalence;90;100;5.27670662147336;2.34392034485573;1.40550450967462;0.821098974650888;0.938036294994408;0.467278319157408;0.610774999893979;-0.160366176823433;-0.0414766312614658
