PostInterventionDays,Decay2,EIR,Frequency,Frequency_fct,LARVcov,outcome,outcomeLabel,min.val,max.val,mean.val,median.val,sd.val,n.val,q25,q75,q2.5,q97.5,se.val,lower.ci.val,upper.ci.val,weighted
120,decay_5dayStep,10,1,5,80,simulatedEIR,EIR,83.2294834419161,92.0235357322849,85.4108303179574,84.3109405172791,2.74561047626203,18,83.6249195531686,85.4378633732406,83.311889380302,91.8366878848665,0.647146595420569,84.0454703497973,86.7761902861175,0
120,decay_5dayStep,10,12,60,80,PR,Prevalence,-0.555030024981807,3.71932732623739,2.26720286264367,2.62321952422079,1.20268076145702,18,1.36915844120743,3.1393721334952,-0.0617838412753923,3.67470411031569,0.28347457400962,1.66912379047851,2.86528193480882,0
120,decay_5dayStep,10,12,60,80,simulatedEIR,EIR,0.114980325324766,8.23679153135613,4.70642874225875,5.54501136467323,2.30832929843149,18,2.72488387388196,6.09548030194139,0.547040729341282,7.88219133486199,0.544078433377497,3.55852358795576,5.85433389656173,0
120,decay_5dayStep,10,2,10,80,PR,Prevalence,9.19484422556295,13.04833582259,11.5927215080829,11.6751304682072,1.12958889875953,18,10.6609337280739,12.5062311552179,9.61270948559484,13.0054147375873,0.266246656755303,11.0309901641146,12.1544528520513,0
120,decay_5dayStep,10,2,10,80,simulatedEIR,EIR,44.5347910230024,53.2277148897835,47.1774127185326,46.8813254875017,2.56526404933781,18,44.9835154901547,48.2701767818029,44.5687407776604,52.6336515003635,0.604638534940275,45.9017369185573,48.4530885185079,0
120,decay_5dayStep,10,3,15,80,PR,Prevalence,5.95143893567818,9.58269404412839,7.46146178059027,7.46661194247762,0.992802650268275,18,6.76560808327551,8.04846927027151,5.98186395445431,9.24103244952257,0.234005828794891,6.96775263769502,7.95517092348553,0
120,decay_5dayStep,10,3,15,80,simulatedEIR,EIR,26.7225524216,35.6659326366776,30.1189416724462,30.3095339228236,2.22789456362419,18,28.2271052530551,31.6409531491443,27.1668462057385,34.2648012222519,0.525119784569103,29.0110357707339,31.2268475741586,0
120,decay_5dayStep,10,4,20,80,PR,Prevalence,3.40857416494673,8.06199762500075,5.70717691760959,5.89398697968857,1.42274457198296,18,4.73774039398349,6.52554420169516,3.48981362686066,8.00434728567891,0.335344111581835,4.99966268705956,6.41469114815962,0
120,decay_5dayStep,10,4,20,80,simulatedEIR,EIR,23.2082816995123,30.5410099333053,25.8391337769178,25.5048129805038,2.08684492250529,18,24.0268830809664,26.6464146185423,23.38864952513,30.2305695557328,0.491874065329402,24.8013702115536,26.8768973422819,0
120,decay_5dayStep,10,6,30,80,PR,Prevalence,1.31677373701682,6.43692507597245,4.17596713282205,4.50092840404362,1.23925914666389,18,3.39575434758879,4.89271382822184,1.87132428830632,5.99721575388962,0.292096182084496,3.55969805763454,4.79223620800956,0
120,decay_5dayStep,10,6,30,80,simulatedEIR,EIR,15.8300887259721,23.5756198536401,19.3250771826758,19.4571534596215,2.09879246010957,18,18.1602226321962,20.541029950182,15.9791523880846,22.9892627063057,0.494690126948891,18.2813722466387,20.3687821187129,0
120,decay_5dayStep,10,once,once,80,PR,Prevalence,-0.997643795693727,3.33140841317891,0.868847469814998,0.966354195826643,1.27610349359486,18,-0.132466085485667,1.83777069914181,-0.977264244531512,2.90508837220067,0.300780477938924,0.234256131951307,1.50343880767869,0
120,decay_5dayStep,10,once,once,80,simulatedEIR,EIR,-2.70161374875933,4.74923997150615,1.10559265925036,0.626838710049722,2.13897505149206,18,-0.190333380267756,2.58881198390549,-2.37314230092365,4.53034699430869,0.504161254566293,0.0419053906264049,2.16927992787431,0
120,decay_5dayStep,90,1,5,80,PR,Prevalence,10.0502953318137,13.2502830116949,11.36810154852,11.3017934006993,0.788484411767566,18,10.7905441381385,11.7333246830598,10.2684838755966,12.9097369992079,0.185847558140244,10.9759974752534,11.7602056217866,0
120,decay_5dayStep,90,1,5,80,simulatedEIR,EIR,81.4789386705597,91.4487349702893,83.9660735033252,82.9020465579605,2.96478789344946,18,82.0042489494547,84.0565120099436,81.4853467700352,91.0482484727726,0.698807208079298,82.4917191698173,85.4404278368331,0
120,decay_5dayStep,90,12,60,80,PR,Prevalence,-0.470660473384217,2.67251779681487,0.991898249521859,1.21158099250596,0.90217383149233,18,0.167193799169656,1.58165843509436,-0.406540387894941,2.473845829369,0.212644411352426,0.543257757911316,1.4405387411324,0
120,decay_5dayStep,90,12,60,80,simulatedEIR,EIR,-0.234864778489446,5.82954456310897,3.20305465279028,3.13624844497791,1.62720223679836,18,2.12348676532896,4.55317074212621,0.222367346193558,5.64365613832036,0.383535245334013,2.39386601753645,4.0122432880441,0
120,decay_5dayStep,90,2,10,80,PR,Prevalence,3.056652912096,5.23185439597963,4.09679298439461,4.1567280650112,0.687883734681091,18,3.61698344679243,4.66256695916773,3.10179417534703,5.15621851958498,0.162135751153643,3.75471645088695,4.43886951790227,0
120,decay_5dayStep,90,2,10,80,simulatedEIR,EIR,41.2031018568916,49.8874575747364,44.1818847595,43.405178578964,2.33099149922288,18,42.8188761060885,44.7318717530422,41.5425990276578,49.4188919294144,0.549419965329565,43.022709957875,45.3410595611249,0
120,decay_5dayStep,90,3,15,80,PR,Prevalence,0.734637461303853,3.86236268634623,2.60160015714954,2.71551473219532,0.925760908082912,18,1.78433544323624,3.30254469093492,0.968433667618774,3.83512418983908,0.218203938620948,2.14123008830248,3.0619702259966,0
120,decay_5dayStep,90,3,15,80,simulatedEIR,EIR,25.9541226977753,31.5270887733572,27.7975392244594,27.2440797175691,1.67296696897031,18,26.5251979227159,28.5559155763124,26.0506026701129,31.3683947588345,0.394322096153337,26.9655923233112,28.6294861256076,0
120,decay_5dayStep,90,4,20,80,PR,Prevalence,-0.3101835789379,3.08264101598013,1.66671751873637,1.78222297263127,0.821607634430753,18,1.29170446015946,2.14169825232974,0.0504038424830709,2.8445182825158,0.193654776593541,1.25814165435748,2.07529338311525,0
120,decay_5dayStep,90,4,20,80,simulatedEIR,EIR,21.4991306043691,28.5355503718581,23.8721433879101,24.0772147791998,1.67761194317048,18,22.5600699547637,24.7648780579448,21.603294414236,27.1541595401656,0.395416927071795,23.037886595435,24.7064001803851,0
120,decay_5dayStep,90,6,30,80,PR,Prevalence,0.209115048588767,2.55188009720197,1.07974990578877,0.995169738277548,0.621672764181303,18,0.634730940335653,1.43097740865457,0.216865640884638,2.29035384658678,0.146529675743862,0.770599313289509,1.38890049828804,0
120,decay_5dayStep,90,6,30,80,simulatedEIR,EIR,11.5638458922222,19.9807216742634,16.7846609827843,16.4745683419057,1.92178986666459,18,15.9371099217874,18.1696535812036,13.2784047976181,19.8623384401225,0.452970215578041,15.8289773656633,17.7403445999054,0
120,decay_5dayStep,90,once,once,80,PR,Prevalence,-1.71022071764044,1.24519548445256,-0.041240626763816,-0.122486375399628,0.70047598599365,18,-0.343303891564421,0.373441779583987,-1.34176065581038,1.22318088951835,0.165103773251481,-0.389579139528851,0.307097886001218,0
120,decay_5dayStep,90,once,once,80,simulatedEIR,EIR,-3.7942343805778,2.21404484845301,-0.360211335323968,-0.214689698056808,1.68328809124026,18,-1.62532790028209,1.00582458704416,-3.10700579577546,2.09069149555404,0.396754808002182,-1.19729080982724,0.476868139179302,0
